(0000) 4000  0100000000000000 (   1)                 .ORIG x4000
(4000) 4001  0100000000000001 (   2)                 .FILL x4001
(4001) 0000  0000000000000000 (   4) N0              .FILL x0000
(4002) 4011  0100000000010001 (   5)                 .FILL x4011
(4003) 4005  0100000000000101 (   6)                 .FILL x4005
(4004) 400C  0100000000001100 (   7)                 .FILL x400C
(4005) 0057  0000000001010111 (   8) F0              .FILL x0057
(4006) 0065  0000000001100101 (   8)                 .FILL x0065
(4007) 006E  0000000001101110 (   8)                 .FILL x006E
(4008) 007A  0000000001111010 (   8)                 .FILL x007A
(4009) 0068  0000000001101000 (   8)                 .FILL x0068
(400A) 0069  0000000001101001 (   8)                 .FILL x0069
(400B) 0000  0000000000000000 (   8)                 .FILL x0000
(400C) 0043  0000000001000011 (   9) L0              .FILL x0043
(400D) 0068  0000000001101000 (   9)                 .FILL x0068
(400E) 0065  0000000001100101 (   9)                 .FILL x0065
(400F) 006E  0000000001101110 (   9)                 .FILL x006E
(4010) 0000  0000000000000000 (   9)                 .FILL x0000
(4011) 0032  0000000000110010 (  10) P0              .FILL x0032
(4012) 0030  0000000000110000 (  10)                 .FILL x0030
(4013) 0031  0000000000110001 (  10)                 .FILL x0031
(4014) 0000  0000000000000000 (  10)                 .FILL x0000
